frame_no,no_of_atoms_within_2
28140,12
28150,11
28160,10
28170,10
28180,10
28190,10
28200,8
28210,8
28220,8
28230,6
28240,7
28250,7
28260,8
28270,7
28280,6
28290,7
28300,7
28310,6
28320,6
28330,6
28340,6
28350,7
28360,7
28370,7
28380,7
28390,7
28400,6
28410,6
28420,4
28430,4
28440,4
28450,5
28460,4
28470,5
28480,5
28490,4
28500,3
28510,2
28520,2
28530,2
28540,2
28550,2
28560,1
28570,1
28580,1
28590,1
28600,2
28610,2
28620,2
28630,3
28640,2
28650,2
28660,2
28670,2
28680,3
28690,3
28700,3
28710,4
28720,4
28730,4
28740,4
28750,4
28760,4
28770,4
28780,4
28790,4
28800,5
28810,5
28820,5
28830,6
28840,6
28850,6
28860,7
28870,7
28880,7
28890,7
28900,9
28910,10
28920,9
28930,9
28940,9
28950,9
28960,9
28970,10
28980,9
28990,9
29000,8
29010,8
29020,9
29030,10
29040,9
29050,10
29060,9
29070,9
29080,10
29090,9
29100,9
29110,9
29120,9
29130,9
29140,9
29150,10
29160,9
29170,9
29180,9
29190,9
29200,9
29210,9
29220,10
29230,10
29240,9
29250,9
29260,10
29270,10
29280,10
29290,9
29300,9
29310,9
29320,10
29330,11
29340,10
29350,10
29360,10
29370,10
29380,10
29390,8
29400,9
29410,10
29420,10
29430,11
29440,9
29450,9
29460,8
29470,10
29480,10
29490,10
29500,9
29510,10
29520,10
29530,11
29540,11
29550,8
29560,8
29570,8
29580,10
29590,11
29600,11
29610,10
29620,10
29630,11
29640,12
29650,12
29660,12
29670,12
29680,11
29690,11
29700,12
29710,12
29720,10
29730,11
29740,11
29750,11
29760,12
29770,12
29780,12
29790,12
29800,11
29810,10
29820,12
29830,12
29840,12
29850,12
29860,11
29870,12
29880,13
29890,12
29900,12
29910,12
29920,13
29930,14
29940,14
29950,15
29960,14
29970,13
29980,13
29990,12
30000,11
30010,13
30020,13
30030,12
30040,10
30050,12
30060,14
30070,16
30080,12
30090,12
30100,12
30110,11
30120,11
30130,10
30140,10
30150,11
30160,10
30170,11
30180,10
30190,11
30200,10
30210,9
30220,8
30230,9
30240,8
30250,8
30260,9
30270,10
30280,10
30290,10
30300,9
30310,9
30320,9
30330,11
30340,10
30350,10
30360,8
30370,9
30380,9
30390,11
30400,10
30410,11
30420,13
30430,12
30440,12
30450,13
30460,14
30470,13
30480,12
30490,12
30500,14
30510,13
30520,14
30530,13
30540,13
30550,13
30560,12
30570,12
30580,12
30590,12
30600,13
30610,12
30620,11
30630,12
30640,12
30650,12
30660,12
30670,12
30680,12
30690,12
30700,12
30710,11
30720,11
30730,11
30740,12
30750,12
30760,11
30770,11
30780,11
30790,12
30800,12
30810,12
30820,12
30830,12
30840,13
30850,12
30860,12
30870,12
30880,13
30890,13
30900,14
30910,14
30920,15
30930,15
30940,11
30950,12
30960,12
30970,12
30980,13
30990,14
31000,12
31010,12
31020,12
31030,11
31040,11
31050,12
31060,12
31070,12
31080,12
31090,12
31100,12
31110,12
31120,12
31130,12
31140,11
31150,11
31160,12
31170,12
31180,12
31190,12
31200,12
31210,12
31220,12
31230,12
31240,12
31250,12
31260,12
31270,11
31280,10
31290,11
31300,11
31310,10
31320,11
31330,11
31340,11
31350,11
31360,10
31370,10
31380,10
31390,8
31400,8
31410,8
31420,8
31430,8
31440,8
31450,7
31460,7
31470,7
31480,7
31490,8
31500,8
31510,8
31520,8
31530,8
31540,8
31550,7
31560,7
31570,7
31580,7
31590,7
31600,7
31610,7
31620,5
31630,6
31640,6
31650,6
31660,6
31670,7
31680,7
31690,8
31700,8
31710,8
31720,8
31730,8
31740,9
31750,9
31760,8
31770,9
31780,9
31790,10
31800,9
31810,10
31820,11
31830,10
31840,11
31850,9
31860,9
31870,10
31880,10
31890,11
31900,11
31910,11
31920,11
31930,13
31940,12
31950,12
31960,12
31970,12
31980,11
31990,11
32000,12
32010,12
32020,12
32030,12
32040,11
32050,10
32060,10
32070,10
32080,11
32090,10
32100,11
32110,12
32120,11
32130,11
32140,12
32150,11
32160,13
32170,13
32180,12
32190,12
32200,12
32210,12
32220,12
32230,13
32240,12
32250,12
32260,11
32270,11
32280,11
32290,11
32300,11
32310,11
32320,11
32330,11
32340,9
32350,10
32360,12
32370,12
32380,12
32390,12
32400,12
32410,12
32420,12
32430,12
32440,11
32450,11
32460,11
32470,11
32480,11
32490,12
32500,13
32510,12
32520,14
32530,15
32540,14
32550,12
32560,12
32570,12
32580,13
32590,12
32600,12
32610,11
32620,11
32630,11
32640,11
32650,13
32660,11
32670,10
32680,12
32690,13
32700,12
32710,12
32720,15
32730,15
32740,15
32750,13
32760,12
32770,12
32780,13
32790,11
32800,12
32810,10
32820,10
32830,8
32840,9
32850,8
32860,9
32870,8
32880,8
32890,9
32900,8
32910,9
32920,8
32930,9
32940,11
32950,10
32960,10
32970,10
32980,10
32990,10
33000,11
33010,10
33020,10
33030,11
33040,11
33050,10
33060,10
33070,11
33080,11
33090,10
33100,10
33110,9
33120,9
33130,8
33140,8
33150,8
33160,9
33170,10
33180,9
33190,9
33200,8
33210,8
33220,8
33230,8
33240,6
33250,5
33260,7
33270,6
33280,5
33290,5
33300,5
33310,6
33320,6
33330,5
33340,4
33350,4
33360,4
33370,5
33380,4
33390,4
33400,4
33410,4
33420,4
33430,4
33440,4
33450,4
33460,4
33470,4
33480,4
33490,4
33500,4
33510,4
33520,3
33530,4
33540,6
33550,6
33560,5
33570,4
33580,4
33590,4
33600,6
33610,6
33620,6
33630,6
33640,6
33650,6
33660,6
33670,6
33680,6
33690,8
33700,8
33710,8
33720,7
33730,9
33740,9
33750,9
33760,9
33770,11
33780,12
33790,11
33800,10
33810,11
33820,12
33830,11
33840,11
33850,12
33860,11
33870,11
33880,10
33890,10
33900,10
33910,8
33920,8
33930,8
33940,7
33950,7
33960,7
33970,7
33980,9
33990,10
34000,11
34010,11
34020,11
34030,11
34040,12
34050,11
34060,11
34070,11
34080,11
34090,10
34100,10
34110,9
34120,8
34130,9
34140,8
34150,8
34160,8
34170,8
34180,9
34190,10
34200,11
34210,10
34220,12
34230,13
34240,12
34250,13
34260,12
34270,12
34280,14
34290,11
34300,13
34310,11
34320,11
34330,11
34340,15
34350,14
34360,14
34370,15
34380,14
34390,14
34400,13
34410,13
34420,13
34430,12
34440,11
34450,11
34460,14
34470,16
34480,14
34490,12
34500,13
34510,12
34520,13
34530,12
34540,13
34550,12
34560,13
34570,13
34580,13
34590,13
34600,13
34610,14
34620,14
34630,14
34640,12
34650,13
34660,12
34670,11
34680,13
34690,13
34700,13
34710,10
34720,12
34730,12
34740,13
34750,13
34760,15
34770,14
34780,14
34790,13
34800,13
34810,13
34820,13
34830,13
34840,13
34850,13
34860,13
34870,12
34880,12
34890,13
34900,13
34910,14
34920,13
34930,13
34940,14
34950,12
34960,13
34970,12
34980,14
34990,12
35000,11
35010,11
35020,11
35030,12
35040,12
35050,13
35060,12
35070,12
35080,11
35090,11
35100,13
35110,12
35120,12
35130,12
35140,12
35150,11
35160,10
35170,11
35180,9
35190,9
35200,10
35210,10
35220,10
35230,12
35240,11
35250,10
35260,10
35270,10
35280,11
35290,11
35300,11
35310,10
35320,10
35330,11
35340,11
35350,11
35360,12
35370,12
35380,12
35390,11
35400,11
35410,12
35420,12
35430,12
35440,12
35450,12
35460,11
35470,10
35480,10
35490,10
35500,11
35510,11
35520,11
35530,10
35540,10
35550,10
35560,11
35570,11
35580,11
35590,12
35600,10
35610,11
35620,11
35630,11
35640,11
35650,12
35660,12
35670,11
35680,10
35690,10
35700,11
35710,10
35720,10
35730,11
35740,11
35750,11
35760,11
35770,10
35780,11
35790,11
35800,12
35810,11
35820,10
35830,10
35840,11
35850,13
35860,14
35870,11
35880,10
35890,12
35900,12
35910,12
35920,13
35930,12
35940,12
35950,11
35960,12
35970,11
35980,13
35990,11
36000,11
36010,11
36020,12
36030,13
36040,13
36050,11
36060,13
36070,13
36080,14
36090,14
36100,14
36110,13
36120,13
36130,14
36140,13
36150,12
36160,12
36170,13
36180,14
36190,13
36200,14
36210,14
36220,14
36230,12
36240,14
36250,12
36260,14
36270,14
36280,15
36290,16
36300,15
36310,14
36320,15
36330,15
36340,16
36350,15
36360,14
36370,13
36380,15
36390,14
36400,13
36410,14
36420,13
36430,13
36440,13
36450,11
36460,13
36470,13
36480,11
36490,12
36500,12
36510,13
36520,13
36530,10
36540,10
36550,11
36560,10
36570,11
36580,11
36590,11
36600,12
36610,12
36620,12
36630,12
36640,12
36650,13
36660,13
36670,12
36680,11
36690,11
36700,12
36710,13
36720,10
36730,10
36740,11
36750,12
36760,11
36770,12
36780,12
36790,13
36800,11
36810,11
36820,11
36830,11
36840,10
36850,13
36860,13
36870,13
36880,13
36890,13
36900,12
36910,10
36920,10
36930,10
36940,10
36950,9
36960,8
36970,8
36980,9
36990,11
37000,10
37010,8
37020,9
37030,9
37040,9
37050,10
37060,10
37070,9
37080,9
37090,10
37100,9
37110,9
37120,8
37130,10
37140,10
37150,9
37160,10
37170,10
37180,10
37190,10
37200,9
37210,9
37220,8
37230,8
37240,8
37250,9
37260,9
37270,10
37280,9
37290,12
37300,12
37310,11
37320,11
37330,11
37340,12
37350,11
37360,10
37370,13
37380,12
37390,12
37400,12
37410,12
37420,13
37430,12
37440,12
37450,12
37460,13
37470,13
37480,13
37490,12
37500,13
37510,13
37520,12
37530,13
37540,13
37550,13
37560,13
37570,13
37580,13
37590,14
37600,16
37610,15
37620,15
37630,16
37640,15
37650,16
37660,15
37670,15
37680,15
37690,16
37700,14
37710,14
37720,14
37730,15
37740,14
37750,14
37760,14
37770,15
37780,13
37790,16
37800,16
37810,16
37820,16
37830,15
37840,16
37850,16
37860,16
37870,16
37880,17
37890,16
37900,16
37910,17
37920,16
37930,16
37940,14
37950,14
37960,14
37970,14
37980,16
37990,16
38000,16
38010,14
38020,15
38030,15
38040,15
38050,14
38060,13
38070,14
38080,14
38090,13
38100,13
38110,12
38120,14
38130,14
38140,13
38150,12
38160,13
38170,14
38180,14
38190,13
38200,13
38210,14
38220,14
38230,13
38240,14
38250,14
38260,13
38270,13
38280,13
38290,12
38300,13
38310,13
38320,14
38330,16
38340,16
38350,16
38360,16
38370,16
38380,14
38390,15
38400,13
38410,12
38420,12
38430,12
38440,12
38450,12
38460,10
38470,9
38480,10
38490,10
38500,9
38510,9
38520,9
38530,9
38540,10
38550,11
38560,9
38570,10
38580,10
38590,11
38600,10
38610,11
38620,9
38630,10
38640,7
38650,7
38660,8
38670,7
38680,7
38690,7
38700,8
38710,9
38720,9
38730,10
38740,10
38750,9
38760,9
38770,9
38780,8
38790,9
38800,8
38810,8
38820,8
38830,8
38840,9
38850,9
38860,8
38870,10
38880,11
38890,11
38900,11
38910,12
38920,12
38930,12
38940,12
38950,12
38960,12
38970,11
38980,11
38990,12
39000,13
39010,13
39020,13
39030,12
39040,13
39050,12
39060,14
39070,15
39080,15
39090,14
39100,14
39110,14
39120,14
39130,12
39140,12
39150,12
39160,13
39170,12
39180,12
39190,12
39200,12
39210,12
39220,13
39230,13
39240,13
39250,11
39260,11
39270,12
39280,11
39290,11
39300,12
39310,13
39320,12
39330,13
39340,12
39350,12
39360,9
39370,11
39380,11
39390,12
39400,11
39410,11
39420,11
39430,10
39440,9
39450,10
39460,11
39470,11
39480,12
39490,12
39500,12
39510,11
39520,11
39530,11
39540,11
39550,13
39560,14
39570,13
39580,13
39590,11
39600,11
39610,11
39620,12
39630,13
39640,14
39650,11
39660,12
39670,12
39680,14
39690,14
39700,14
39710,13
39720,14
39730,13
39740,14
39750,14
39760,15
39770,14
39780,14
39790,13
39800,14
39810,13
39820,13
39830,12
39840,12
39850,12
39860,11
39870,12
39880,12
39890,11
39900,11
39910,11
39920,11
39930,10
39940,11
39950,11
39960,10
39970,10
39980,12
39990,12
40000,11
40010,11
40020,13
40030,12
40040,13
40050,11
40060,10
40070,8
40080,9
40090,9
40100,10
40110,10
40120,10
40130,9
40140,8
40150,9
40160,9
40170,9
40180,10
40190,9
40200,9
40210,10
40220,9
40230,7
40240,8
40250,9
40260,10
40270,9
40280,10
40290,9
40300,9
40310,8
40320,7
40330,6
40340,6
40350,7
40360,8
40370,8
40380,8
40390,7
40400,8
40410,9
40420,9
40430,9
40440,8
40450,8
40460,6
40470,6
40480,7
40490,6
40500,5
40510,5
40520,4
40530,3
40540,3
40550,4
40560,4
40570,5
40580,5
40590,5
40600,3
40610,3
40620,3
40630,3
40640,3
40650,3
40660,3
40670,3
40680,3
40690,3
40700,3
40710,4
40720,4
40730,2
40740,1
40750,1
40760,1
40770,2
40780,2
40790,1
40800,1
40810,1
40820,1
40830,1
40840,1
40850,1
40860,1
40870,1
40880,1
40890,1
40900,1
40910,1
40920,1
40930,1
40940,0
40950,7
40960,12
40970,12
40980,13
40990,9
41000,12
41010,14
41020,13
41030,11
41040,8
41050,9
41060,9
41070,12
41080,11
41090,12
41100,9
41110,7
41120,5
41130,4
41140,3
41150,4
41160,4
41170,3
41180,4
41190,6
41200,8
41210,6
41220,4
41230,4
41240,4
41250,5
41260,5
41270,6
41280,5
41290,6
41300,5
41310,7
41320,7
41330,6
41340,5
41350,7
41360,8
41370,10
41380,8
41390,8
41400,13
41410,14
41420,15
41430,14
41440,12
41450,12
41460,15
41470,15
41480,15
41490,14
41500,13
41510,12
41520,13
41530,11
41540,11
41550,11
41560,11
41570,10
41580,12
41590,9
41600,6
41610,6
41620,7
41630,7
41640,7
41650,7
41660,11
41670,12
41680,9
41690,11
41700,11
41710,12
41720,12
41730,15
41740,14
41750,13
41760,15
41770,11
41780,13
41790,11
41800,10
41810,13
41820,12
41830,8
41840,6
41850,6
41860,6
41870,5
41880,6
41890,6
41900,8
41910,7
41920,6
41930,4
41940,5
41950,4
41960,4
41970,2
41980,4
41990,5
42000,6
42010,4
42020,7
42030,8
42040,8
42050,7
42060,7
42070,5
42080,6
42090,7
42100,8
42110,9
42120,8
42130,8
42140,8
42150,9
42160,12
42170,12
42180,13
42190,14
42200,14
42210,13
42220,13
42230,15
42240,14
42250,14
42260,12
42270,12
42280,10
42290,10
42300,12
42310,13
42320,14
42330,11
42340,14
42350,10
42360,10
42370,9
42380,8
42390,6
42400,3
42410,3
42420,4
42430,5
42440,5
42450,3
42460,2
42470,3
42480,3
42490,2
42500,2
42510,2
42520,2
42530,1
42540,0
42550,0
42560,5
42570,6
42580,4
42590,4
42600,5
42610,3
42620,1
42630,0
42640,0
42650,2
42660,1
42670,1
42680,0
42690,0
42700,6
42710,11
42720,8
42730,8
42740,7
42750,3
42760,9
42770,10
42780,11
42790,9
42800,10
42810,9
42820,10
42830,10
42840,10
42850,9
42860,10
42870,9
42880,9
42890,11
42900,12
42910,12
42920,11
42930,11
42940,10
42950,11
42960,11
42970,10
42980,10
42990,11
43000,10
43010,11
43020,10
43030,9
43040,9
43050,11
43060,10
43070,11
43080,10
43090,11
43100,10
43110,12
43120,12
43130,13
43140,13
43150,14
43160,12
43170,12
43180,12
43190,11
43200,11
43210,11
43220,13
43230,12
43240,10
43250,8
43260,9
43270,11
43280,10
43290,8
43300,10
43310,10
43320,9
43330,8
43340,8
43350,9
43360,9
43370,9
43380,9
43390,9
43400,9
43410,9
43420,7
43430,7
43440,7
43450,7
43460,6
43470,6
43480,7
43490,8
43500,5
43510,4
43520,3
43530,3
43540,3
43550,4
43560,3
43570,2
43580,2
43590,1
43600,0
43610,16
43620,15
43630,1
43640,0
43650,8
43660,7
43670,4
43680,3
43690,2
43700,2
43710,1
43720,1
43730,1
43740,2
43750,2
43760,1
43770,1
43780,1
43790,1
43800,1
43810,1
43820,2
43830,2
43840,2
43850,2
43860,2
43870,3
43880,3
43890,3
43900,3
43910,4
43920,2
43930,2
43940,2
43950,2
43960,2
43970,2
43980,2
43990,1
44000,2
44010,3
44020,3
44030,3
44040,2
44050,2
44060,2
44070,2
44080,2
44090,2
44100,2
44110,1
44120,1
44130,1
44140,1
44150,1
44160,2
44170,2
44180,2
44190,2
44200,2
44210,2
44220,2
44230,1
44240,2
44250,2
44260,2
44270,2
44280,2
44290,2
44300,2
44310,3
44320,3
44330,3
44340,2
44350,2
44360,1
44370,2
44380,2
44390,2
44400,2
44410,2
44420,1
44430,1
44440,1
44450,2
44460,1
44470,1
44480,1
44490,1
44500,1
44510,1
44520,1
44530,1
44540,2
44550,2
44560,2
44570,2
44580,2
44590,2
44600,2
44610,2
44620,2
44630,2
44640,2
44650,2
44660,2
44670,2
44680,2
44690,2
44700,2
44710,2
44720,2
44730,2
44740,2
44750,2
44760,2
44770,2
44780,2
44790,2
44800,2
44810,2
44820,2
44830,2
44840,2
44850,3
44860,3
44870,3
44880,4
44890,5
44900,5
44910,6
44920,6
44930,6
44940,7
44950,8
44960,8
44970,8
44980,8
44990,8
45000,6
45010,7
45020,8
45030,8
45040,8
45050,6
45060,7
45070,6
45080,6
45090,7
45100,8
45110,7
45120,6
45130,8
45140,8
45150,8
45160,7
45170,7
45180,7
45190,9
45200,9
45210,7
45220,8
45230,8
45240,8
45250,9
45260,9
45270,8
45280,9
45290,10
45300,10
45310,9
45320,10
45330,10
45340,10
45350,10
45360,10
45370,10
45380,10
45390,10
45400,10
45410,10
45420,10
45430,10
45440,10
45450,11
45460,10
45470,10
45480,9
45490,11
45500,10
45510,10
45520,10
45530,10
45540,10
45550,10
45560,10
45570,11
45580,11
45590,10
45600,9
45610,10
45620,11
45630,11
45640,13
45650,12
45660,11
45670,9
45680,11
45690,10
45700,9
45710,11
45720,11
45730,12
45740,13
45750,13
45760,12
45770,13
45780,13
45790,14
45800,13
45810,13
45820,11
45830,10
45840,12
45850,13
45860,13
45870,12
45880,13
45890,11
45900,12
45910,12
45920,13
45930,13
45940,13
45950,13
45960,13
45970,12
45980,13
45990,13
46000,14
46010,14
46020,12
46030,13
46040,10
46050,11
46060,11
46070,13
46080,12
46090,12
46100,12
46110,12
46120,14
46130,13
46140,14
46150,13
46160,13
46170,14
46180,13
46190,14
46200,14
46210,15
46220,15
46230,15
46240,14
46250,14
46260,13
46270,13
46280,14
46290,15
46300,15
46310,14
46320,16
46330,13
46340,14
46350,12
46360,12
46370,13
46380,14
46390,13
46400,12
46410,12
46420,12
46430,12
46440,12
46450,11
46460,10
46470,11
46480,11
46490,11
46500,11
46510,11
46520,11
46530,11
46540,11
46550,11
46560,11
46570,11
46580,11
46590,11
46600,11
46610,12
46620,13
46630,13
46640,14
46650,15
46660,13
46670,15
46680,15
46690,15
46700,13
46710,13
46720,13
46730,13
46740,14
46750,14
46760,13
46770,13
46780,13
46790,13
46800,13
46810,13
46820,15
46830,13
46840,14
46850,13
46860,15
46870,15
46880,14
46890,15
46900,15
46910,15
46920,14
46930,12
46940,12
46950,11
46960,10
46970,11
46980,10
46990,11
47000,11
47010,11
47020,10
47030,11
47040,9
47050,10
47060,9
47070,8
47080,8
47090,8
47100,8
47110,8
47120,7
47130,8
47140,7
47150,6
47160,6
47170,6
47180,5
47190,6
47200,5
47210,5
47220,5
47230,6
47240,6
47250,6
47260,6
47270,6
47280,6
47290,6
47300,8
47310,8
47320,6
47330,6
47340,6
47350,7
47360,8
47370,7
47380,7
47390,5
47400,4
47410,3
47420,5
47430,5
47440,5
47450,4
47460,4
47470,4
47480,5
47490,5
47500,5
47510,5
47520,5
47530,5
47540,6
47550,6
47560,5
47570,5
47580,5
47590,6
47600,6
47610,6
47620,5
47630,5
47640,5
47650,6
47660,6
47670,6
47680,6
47690,6
47700,5
47710,6
47720,6
47730,6
47740,6
47750,6
47760,6
47770,6
47780,6
47790,6
47800,6
47810,6
47820,6
47830,6
47840,6
47850,6
47860,7
47870,7
47880,7
47890,7
47900,7
47910,7
47920,7
47930,8
47940,8
47950,7
47960,6
47970,6
47980,6
47990,5
48000,6
48010,6
48020,6
48030,4
48040,4
48050,5
48060,5
48070,4
48080,3
48090,3
48100,4
48110,3
48120,2
48130,3
48140,2
48150,2
48160,1
48170,2
48180,2
48190,2
48200,1
48210,1
48220,1
48230,1
48240,1
48250,2
48260,1
48270,1
48280,1
48290,1
48300,1
48310,2
48320,1
48330,1
48340,1
48350,1
48360,1
48370,1
48380,1
48390,1
48400,1
48410,1
48420,1
48430,1
48440,1
48450,1
48460,1
48470,1
48480,1
48490,1
48500,1
48510,1
48520,1
48530,1
48540,1
48550,1
48560,1
48570,1
48580,1
48590,1
48600,1
48610,1
48620,1
48630,1
48640,1
48650,1
48660,1
48670,1
48680,1
48690,1
48700,1
48710,1
48720,1
48730,1
48740,1
48750,1
48760,1
48770,1
48780,1
48790,1
48800,1
48810,1
48820,1
48830,1
48840,1
48850,1
48860,1
48870,1
48880,1
48890,1
48900,1
48910,1
48920,1
48930,1
48940,1
48950,1
48960,1
48970,1
48980,1
48990,1
49000,2
49010,1
49020,1
49030,1
49040,1
49050,1
49060,1
49070,1
49080,1
49090,1
49100,1
49110,1
49120,1
49130,1
49140,1
49150,1
49160,1
49170,1
49180,1
49190,1
49200,1
49210,1
49220,1
49230,0
49240,14
49250,7
49260,14
49270,10
49280,9
49290,5
49300,10
49310,11
49320,10
49330,9
49340,9
49350,10
49360,10
49370,8
49380,7
49390,8
49400,9
49410,10
49420,9
49430,9
49440,8
49450,8
49460,8
49470,8
49480,6
49490,6
49500,5
49510,3
49520,4
49530,6
49540,8
49550,6
49560,6
49570,6
49580,6
49590,5
49600,6
49610,6
49620,5
49630,5
49640,4
49650,4
49660,5
49670,4
49680,3
49690,4
49700,5
49710,4
49720,4
49730,4
49740,4
49750,5
49760,6
49770,6
49780,7
49790,7
49800,6
49810,5
49820,8
49830,7
49840,7
49850,7
49860,8
49870,8
49880,9
49890,8
49900,8
49910,8
49920,8
49930,6
49940,7
49950,8
49960,9
49970,8
49980,7
49990,7
50000,8
50010,8
50020,8
50030,8
50040,6
50050,6
50060,6
50070,6
50080,6
50090,6
50100,6
50110,7
50120,8
50130,7
50140,7
50150,8
50160,9
50170,8
50180,9
50190,9
50200,8
50210,8
50220,9
50230,9
50240,10
50250,10
50260,9
50270,7
50280,8
50290,10
50300,10
50310,10
50320,11
50330,9
50340,11
50350,10
50360,12
50370,11
50380,11
50390,10
50400,12
50410,12
50420,12
50430,11
50440,12
50450,11
50460,11
50470,11
50480,14
50490,13
50500,13
50510,13
50520,13
50530,14
50540,16
50550,16
50560,15
50570,15
50580,15
50590,15
50600,15
50610,15
50620,15
50630,15
50640,15
50650,14
50660,15
50670,16
50680,17
50690,17
50700,15
50710,17
50720,18
50730,17
50740,16
50750,17
50760,16
50770,15
50780,17
50790,18
50800,17
50810,17
50820,17
50830,17
50840,15
50850,15
50860,14
50870,12
50880,12
50890,13
50900,14
50910,13
50920,13
50930,13
50940,13
50950,14
50960,14
50970,15
50980,13
50990,13
51000,10
51010,11
51020,11
51030,7
51040,9
51050,10
51060,11
51070,9
51080,7
51090,7
51100,8
51110,7
51120,7
51130,6
51140,5
51150,4
51160,4
51170,4
51180,4
51190,3
51200,4
51210,4
51220,4
51230,5
51240,4
51250,5
51260,4
51270,4
51280,4
51290,4
51300,4
51310,4
51320,4
51330,4
51340,5
51350,6
51360,5
51370,4
51380,4
51390,4
51400,5
51410,5
51420,5
51430,5
51440,3
51450,4
51460,3
51470,3
51480,3
51490,4
51500,4
51510,3
51520,3
51530,3
51540,4
51550,4
51560,4
51570,3
51580,2
51590,2
51600,3
51610,3
51620,3
51630,3
51640,3
51650,3
51660,3
51670,3
51680,4
51690,3
51700,3
51710,3
51720,4
51730,4
51740,3
51750,2
51760,3
51770,3
51780,4
51790,4
51800,5
51810,5
51820,5
51830,5
51840,6
51850,6
51860,6
51870,6
51880,7
51890,6
51900,6
51910,7
51920,7
51930,9
51940,9
51950,8
51960,8
51970,8
51980,8
51990,8
52000,8
52010,9
52020,9
52030,9
52040,9
52050,9
52060,9
52070,9
52080,9
52090,10
52100,10
52110,7
52120,7
52130,8
52140,9
52150,8
52160,7
52170,7
52180,6
52190,7
52200,7
52210,6
52220,5
52230,5
52240,5
52250,5
52260,5
52270,4
52280,4
52290,4
52300,4
52310,4
52320,4
52330,4
52340,4
52350,3
52360,3
52370,3
52380,3
52390,3
52400,3
52410,4
52420,5
52430,5
52440,4
52450,4
52460,4
52470,5
52480,3
52490,4
52500,4
52510,4
52520,2
52530,1
52540,1
52550,1
52560,1
52570,1
52580,2
52590,1
52600,0
52610,1
52620,8
52630,4
52640,0
52650,15
52660,8
52670,10
52680,11
52690,8
52700,13
52710,9
52720,2
52730,3
52740,9
52750,10
52760,8
52770,1
52780,0
52790,4
52800,2
52810,3
52820,1
52830,0
52840,10
52850,11
52860,9
52870,13
52880,0
52890,4
52900,2
52910,0
52920,0
52930,1
52940,0
52950,1
52960,14
52970,14
52980,11
52990,13
53000,12
53010,15
53020,13
53030,14
53040,13
53050,13
53060,10
53070,11
53080,8
53090,10
53100,9
53110,12
53120,11
53130,12
53140,12
53150,12
53160,14
53170,13
53180,12
53190,13
53200,14
53210,15
53220,12
53230,12
53240,14
53250,16
53260,16
53270,16
53280,15
53290,13
53300,10
53310,12
53320,13
53330,12
53340,13
53350,11
53360,11
53370,10
53380,9
53390,9
53400,9
53410,10
53420,10
53430,10
53440,9
53450,10
53460,12
53470,11
53480,10
53490,11
53500,11
53510,9
53520,9
53530,9
53540,10
53550,9
53560,9
53570,15
53580,15
53590,15
53600,14
53610,15
53620,17
53630,15
53640,14
53650,15
53660,15
53670,14
53680,16
53690,15
53700,15
53710,14
53720,14
53730,15
53740,14
53750,12
53760,12
53770,11
53780,12
53790,12
53800,11
53810,11
53820,11
53830,12
53840,12
53850,11
53860,12
53870,12
53880,12
53890,13
53900,11
53910,12
53920,10
53930,12
53940,14
53950,14
53960,13
53970,13
53980,11
53990,11
54000,11
54010,13
54020,13
54030,13
54040,12
54050,11
54060,11
54070,14
54080,14
54090,14
54100,14
54110,11
54120,9
54130,9
54140,9
54150,9
54160,8
54170,8
54180,7
54190,8
54200,5
54210,5
54220,5
54230,4
54240,5
54250,6
54260,4
54270,4
54280,4
54290,3
54300,2
54310,2
54320,2
54330,2
54340,2
54350,3
54360,2
54370,2
54380,4
54390,4
54400,5
54410,5
54420,5
54430,7
54440,6
54450,4
54460,4
54470,4
54480,9
54490,9
54500,9
54510,8
54520,8
54530,8
54540,9
54550,8
54560,8
54570,8
54580,8
54590,8
54600,7
54610,8
54620,8
54630,8
54640,8
54650,7
54660,8
54670,7
54680,7
54690,9
54700,8
54710,8
54720,8
54730,9
54740,9
54750,9
54760,8
54770,6
54780,5
54790,6
54800,7
54810,7
54820,5
54830,5
54840,6
54850,10
54860,13
54870,14
54880,14
54890,15
54900,14
54910,12
54920,13
54930,13
54940,14
54950,15
54960,12
54970,15
54980,14
54990,14
55000,14
55010,14
55020,13
55030,14
55040,13
55050,13
55060,14
55070,14
55080,14
55090,12
55100,11
55110,12
55120,13
55130,12
55140,13
55150,12
55160,11
55170,12
55180,12
55190,13
55200,13
55210,12
55220,11
55230,13
55240,11
55250,12
55260,12
55270,11
55280,12
55290,12
55300,10
55310,11
55320,11
55330,12
55340,11
55350,11
55360,13
55370,13
55380,13
55390,12
55400,12
55410,10
55420,10
55430,9
55440,8
55450,9
55460,7
55470,5
55480,6
55490,6
55500,6
55510,6
55520,5
55530,5
55540,3
55550,3
55560,5
55570,4
55580,4
55590,4
55600,5
55610,4
55620,3
55630,4
55640,3
55650,3
55660,3
55670,3
55680,3
55690,4
55700,4
55710,3
55720,4
55730,5
55740,5
55750,6
55760,5
55770,8
55780,5
55790,7
55800,5
55810,9
55820,10
55830,12
55840,12
55850,12
55860,11
55870,12
55880,13
55890,14
55900,16
55910,16
55920,17
55930,18
55940,18
55950,17
55960,15
55970,17
55980,16
55990,14
56000,12
56010,13
56020,11
56030,12
56040,13
56050,12
56060,9
56070,10
56080,8
56090,7
