frame_no,no_of_atoms_within_2
39133,11
39134,11
39135,11
39136,11
39137,11
39138,11
39139,11
39140,11
39141,11
39142,11
39143,11
39144,11
39145,11
39146,11
39147,11
39148,11
39149,11
39150,11
39151,11
39152,11
39153,11
39154,11
39155,11
39156,11
39157,11
39158,12
39159,12
39160,12
39161,12
39162,11
39163,11
39164,12
39165,12
39166,12
39167,12
39168,12
39169,12
39170,12
39171,12
39172,12
39173,12
39174,12
39175,12
39176,12
39177,12
39178,12
39179,12
39180,12
39181,12
39182,12
39183,12
39184,12
39185,12
39186,12
39187,12
39188,12
39189,12
39190,12
39191,12
39192,12
39193,12
39194,12
39195,12
39196,12
39197,12
39198,12
39199,12
39200,12
39201,12
39202,12
39203,11
39204,11
39205,11
39206,11
39207,11
39208,11
39209,11
39210,11
39211,11
39212,11
39213,11
39214,11
39215,11
39216,11
39217,11
39218,11
39219,11
39220,11
39221,11
39222,12
39223,12
39224,12
39225,12
39226,12
39227,12
39228,12
39229,12
39230,12
39231,12
39232,12
39233,12
39234,12
39235,12
39236,12
39237,12
39238,12
39239,11
39240,11
39241,11
39242,11
39243,11
39244,11
39245,11
39246,11
39247,11
39248,11
39249,11
39250,12
39251,12
39252,12
39253,12
39254,12
39255,12
39256,12
39257,12
39258,12
39259,12
39260,12
39261,13
39262,13
39263,13
39264,13
39265,12
39266,12
39267,12
39268,12
39269,12
39270,12
39271,12
39272,12
39273,12
39274,12
39275,12
39276,11
39277,11
39278,11
39279,11
39280,10
39281,10
39282,10
39283,10
39284,10
39285,10
39286,10
39287,10
39288,10
39289,10
39290,10
39291,10
39292,10
39293,10
39294,10
39295,10
39296,10
39297,10
39298,11
39299,11
39300,11
39301,11
39302,11
39303,11
39304,11
39305,11
39306,11
39307,11
39308,11
39309,12
39310,12
39311,12
39312,11
39313,11
39314,11
39315,11
39316,11
39317,11
39318,11
39319,11
39320,11
39321,11
39322,11
39323,12
39324,12
39325,12
39326,12
39327,12
39328,12
39329,12
39330,12
39331,12
39332,12
39333,13
39334,12
39335,12
39336,12
39337,12
39338,12
39339,12
39340,12
39341,11
39342,10
39343,10
39344,10
39345,10
39346,10
39347,11
39348,11
39349,10
39350,10
39351,10
39352,10
39353,10
39354,10
39355,10
39356,10
39357,9
39358,9
39359,9
39360,9
39361,8
39362,8
39363,8
39364,9
39365,10
39366,10
39367,10
39368,10
39369,10
39370,10
39371,10
39372,10
39373,10
39374,10
39375,10
39376,10
39377,10
39378,11
39379,11
39380,11
39381,11
39382,12
39383,12
39384,12
39385,12
39386,13
39387,13
39388,13
39389,13
39390,13
39391,13
39392,14
39393,13
39394,13
39395,12
39396,12
39397,12
39398,12
39399,12
39400,12
39401,10
39402,10
39403,10
39404,10
39405,10
39406,10
39407,11
39408,11
39409,11
39410,12
39411,12
39412,12
39413,12
39414,12
39415,12
39416,12
39417,12
39418,12
39419,11
39420,11
39421,11
39422,11
39423,11
39424,11
39425,11
39426,11
39427,11
39428,11
39429,11
39430,12
39431,12
39432,11
39433,11
39434,11
39435,11
39436,11
39437,11
39438,10
39439,9
39440,9
39441,10
39442,10
39443,10
39444,10
39445,10
39446,10
39447,10
39448,10
39449,10
39450,10
39451,10
39452,10
39453,12
39454,12
39455,13
39456,13
39457,13
39458,12
39459,12
39460,12
39461,12
39462,12
39463,12
39464,12
39465,12
39466,12
39467,12
39468,12
39469,12
39470,12
39471,12
39472,12
39473,12
39474,12
39475,12
39476,12
39477,13
39478,13
39479,13
39480,13
39481,13
39482,13
39483,13
39484,13
39485,13
39486,13
39487,13
39488,13
39489,12
39490,12
39491,12
39492,12
39493,12
39494,12
39495,12
39496,12
39497,12
39498,12
39499,12
39500,12
39501,12
39502,12
39503,12
39504,12
39505,12
39506,12
39507,12
39508,12
39509,12
39510,12
39511,12
39512,12
39513,12
39514,12
39515,12
39516,12
39517,12
39518,12
39519,12
39520,12
39521,12
39522,12
39523,12
39524,12
39525,12
39526,12
39527,12
39528,12
39529,11
39530,11
39531,11
39532,11
39533,11
39534,11
39535,12
39536,12
39537,12
39538,13
39539,13
39540,13
39541,13
39542,13
39543,13
39544,14
39545,14
39546,14
39547,14
39548,14
39549,13
39550,13
39551,14
39552,14
39553,14
39554,14
39555,14
39556,15
39557,15
39558,14
39559,14
39560,14
39561,14
39562,14
39563,14
39564,14
39565,14
39566,14
39567,14
39568,14
39569,14
39570,14
39571,13
39572,12
39573,11
39574,11
39575,12
39576,12
39577,12
39578,12
39579,12
39580,13
39581,13
39582,13
39583,13
39584,13
39585,13
39586,13
39587,13
39588,13
39589,13
39590,13
39591,13
39592,13
39593,12
39594,12
39595,11
39596,11
39597,11
39598,11
39599,11
39600,11
39601,11
39602,11
39603,11
39604,11
39605,12
39606,12
39607,12
39608,12
39609,12
39610,12
39611,12
39612,13
39613,13
39614,13
39615,13
39616,13
39617,13
39618,13
39619,13
39620,13
39621,13
39622,13
39623,13
39624,13
39625,13
39626,13
39627,13
39628,14
39629,14
39630,14
39631,13
39632,13
39633,13
39634,13
39635,13
39636,13
39637,13
39638,13
39639,13
39640,13
39641,13
39642,13
39643,13
39644,14
39645,12
39646,12
39647,12
39648,12
39649,12
39650,12
39651,12
39652,12
39653,12
39654,12
39655,12
39656,12
39657,12
39658,12
39659,12
39660,12
39661,13
39662,14
39663,14
39664,14
39665,14
39666,14
39667,13
39668,13
39669,13
39670,13
39671,13
39672,13
39673,13
39674,13
39675,13
39676,13
39677,13
39678,13
39679,13
39680,14
39681,14
39682,14
39683,14
39684,14
39685,14
39686,14
39687,14
39688,14
39689,13
39690,13
39691,13
39692,12
39693,12
39694,12
39695,12
39696,12
39697,12
39698,12
39699,12
39700,12
39701,13
39702,13
39703,13
39704,13
39705,13
39706,13
39707,13
39708,13
39709,13
39710,13
39711,13
39712,13
39713,13
39714,14
39715,14
39716,14
39717,14
39718,14
39719,14
39720,14
39721,14
39722,14
39723,14
39724,14
39725,14
39726,14
39727,14
39728,14
39729,14
39730,14
39731,14
39732,13
39733,13
39734,12
39735,12
39736,12
39737,13
39738,14
39739,14
39740,14
39741,14
39742,13
39743,13
39744,13
39745,13
39746,13
39747,13
39748,13
39749,13
39750,13
39751,13
39752,13
39753,12
39754,12
39755,13
39756,13
39757,14
39758,14
39759,14
39760,13
39761,13
39762,14
39763,14
39764,14
39765,14
39766,14
39767,14
39768,13
39769,13
39770,13
39771,13
39772,13
39773,13
39774,13
39775,13
39776,13
39777,13
39778,13
39779,14
39780,14
39781,14
39782,14
39783,14
39784,14
39785,14
39786,14
39787,14
39788,14
39789,14
39790,14
39791,13
39792,13
39793,13
39794,12
39795,12
39796,12
39797,12
39798,12
39799,13
39800,13
39801,13
39802,13
39803,13
39804,13
39805,13
39806,13
39807,13
39808,13
39809,13
39810,13
39811,13
39812,13
39813,13
39814,13
39815,13
39816,13
39817,13
39818,13
39819,13
39820,12
39821,12
39822,12
39823,12
39824,12
39825,12
39826,12
39827,12
39828,12
39829,12
39830,12
39831,12
39832,12
39833,12
39834,12
39835,12
39836,12
39837,12
39838,12
39839,12
39840,12
39841,11
39842,11
39843,11
39844,11
39845,11
39846,11
39847,11
39848,11
39849,11
39850,11
39851,11
39852,11
39853,11
39854,11
39855,11
39856,11
39857,10
39858,10
39859,10
39860,10
39861,10
39862,11
39863,11
39864,11
39865,11
39866,11
39867,11
39868,12
39869,12
39870,12
39871,12
39872,12
39873,12
39874,11
39875,10
39876,10
39877,10
39878,10
39879,10
39880,11
39881,11
39882,11
39883,11
39884,11
39885,11
39886,11
39887,11
39888,11
39889,11
39890,11
39891,11
39892,11
39893,11
39894,11
39895,11
39896,12
39897,12
39898,12
39899,12
39900,12
39901,12
39902,13
39903,13
39904,12
39905,13
39906,13
39907,13
39908,12
39909,12
39910,12
39911,12
39912,12
39913,11
39914,11
39915,11
39916,11
39917,11
39918,11
39919,11
39920,11
39921,11
39922,10
39923,11
39924,11
39925,11
39926,11
39927,11
39928,11
39929,11
39930,11
39931,11
39932,11
39933,11
39934,11
39935,11
39936,11
39937,11
39938,11
39939,11
39940,11
39941,11
39942,11
39943,13
39944,12
39945,12
39946,12
39947,12
39948,12
39949,12
39950,12
39951,12
39952,11
39953,11
39954,11
39955,11
39956,11
39957,11
39958,11
39959,11
39960,11
39961,11
39962,11
39963,11
39964,11
39965,11
39966,11
39967,11
39968,11
39969,11
39970,11
39971,11
39972,11
39973,11
39974,11
39975,11
39976,11
39977,11
39978,13
39979,12
39980,12
39981,12
39982,12
39983,12
39984,12
39985,12
39986,12
39987,12
39988,12
39989,12
39990,12
39991,12
39992,12
39993,12
39994,12
39995,12
39996,12
39997,12
39998,12
39999,12
40000,11
40001,11
40002,11
40003,11
40004,11
40005,11
40006,11
40007,11
40008,11
40009,11
40010,11
40011,11
40012,11
40013,11
40014,11
40015,11
40016,11
40017,11
40018,12
40019,13
40020,13
40021,13
40022,13
40023,13
40024,13
40025,12
40026,12
40027,12
40028,12
40029,12
40030,12
40031,12
40032,11
40033,12
40034,12
40035,12
40036,12
40037,12
40038,12
40039,11
40040,11
40041,11
40042,11
40043,10
40044,10
40045,10
40046,10
40047,10
40048,10
40049,10
40050,10
40051,10
40052,10
40053,10
40054,10
40055,10
40056,10
40057,10
40058,10
40059,10
40060,10
40061,10
40062,10
40063,10
40064,10
40065,10
40066,9
40067,9
40068,9
40069,9
40070,9
40071,9
40072,9
40073,9
40074,9
40075,9
40076,10
40077,10
40078,10
40079,10
40080,10
40081,10
40082,10
40083,9
40084,9
40085,9
40086,9
40087,10
40088,10
40089,10
40090,10
40091,10
40092,10
40093,10
40094,10
40095,10
40096,10
40097,10
40098,10
40099,10
40100,10
40101,10
40102,10
40103,10
40104,10
40105,10
40106,10
40107,10
40108,10
40109,10
40110,10
40111,10
40112,10
40113,10
40114,10
40115,10
40116,10
40117,10
40118,10
40119,10
40120,10
40121,10
40122,10
40123,10
40124,10
40125,10
40126,10
40127,10
40128,10
40129,11
40130,11
40131,11
40132,11
40133,11
40134,11
40135,11
40136,11
40137,11
40138,11
40139,11
40140,11
40141,11
40142,11
40143,11
40144,10
40145,10
40146,10
40147,10
40148,10
40149,10
40150,9
40151,9
40152,9
40153,9
40154,9
40155,9
40156,9
40157,9
40158,9
40159,9
40160,9
40161,9
40162,9
40163,9
40164,9
40165,9
40166,9
40167,9
40168,9
40169,9
40170,9
40171,9
40172,9
40173,9
40174,10
40175,10
40176,10
40177,10
40178,10
40179,10
40180,10
40181,10
40182,10
40183,10
40184,10
40185,10
40186,10
40187,10
40188,10
40189,10
40190,10
40191,10
40192,10
40193,10
40194,10
40195,11
40196,11
40197,11
40198,11
40199,11
40200,11
40201,11
40202,10
40203,9
40204,9
40205,9
40206,9
40207,9
40208,9
40209,9
40210,9
40211,9
40212,9
40213,9
40214,8
40215,8
40216,8
40217,8
40218,8
40219,8
40220,8
40221,8
40222,8
40223,8
40224,8
40225,8
40226,8
40227,7
40228,8
40229,8
40230,8
40231,7
40232,7
40233,7
40234,9
40235,9
40236,9
40237,9
40238,9
40239,10
40240,10
40241,11
40242,11
40243,11
40244,11
40245,11
40246,11
40247,11
40248,11
40249,11
40250,11
40251,11
40252,11
40253,11
40254,11
40255,11
40256,11
40257,11
40258,10
40259,10
40260,10
40261,10
40262,10
40263,10
40264,10
40265,10
40266,10
40267,9
40268,9
40269,9
40270,9
40271,9
40272,9
40273,10
40274,10
40275,10
40276,10
40277,10
40278,10
40279,10
40280,10
40281,10
40282,10
40283,10
40284,10
40285,10
40286,10
40287,11
40288,11
40289,11
40290,11
40291,11
40292,11
40293,11
40294,11
40295,11
40296,10
40297,10
40298,10
40299,10
40300,9
40301,8
40302,8
40303,8
40304,8
40305,8
40306,8
40307,8
40308,8
40309,8
40310,8
40311,8
40312,8
40313,8
40314,8
40315,7
40316,7
40317,7
40318,7
40319,6
40320,6
40321,7
40322,7
40323,7
40324,7
40325,7
40326,7
40327,7
40328,7
40329,7
40330,7
40331,7
40332,7
40333,7
40334,7
40335,7
40336,7
40337,7
40338,7
40339,7
40340,7
40341,7
40342,7
40343,7
40344,7
40345,7
40346,7
40347,7
40348,7
40349,6
40350,6
40351,6
40352,6
40353,6
40354,6
40355,6
40356,6
40357,6
40358,6
40359,6
40360,7
40361,7
40362,7
40363,7
40364,6
40365,6
40366,6
40367,6
40368,6
40369,6
40370,6
40371,6
40372,6
40373,6
40374,6
40375,6
40376,6
40377,7
40378,7
40379,8
40380,8
40381,8
40382,8
40383,8
40384,8
40385,8
40386,8
40387,8
40388,8
40389,8
40390,7
40391,7
40392,7
40393,7
40394,7
40395,7
40396,8
40397,8
40398,8
40399,8
40400,8
40401,8
40402,8
40403,8
40404,8
40405,9
40406,9
40407,9
40408,9
40409,9
40410,9
40411,9
40412,9
40413,9
40414,9
40415,9
40416,9
40417,9
40418,9
40419,9
40420,9
40421,9
40422,9
40423,9
40424,9
40425,9
40426,9
40427,9
40428,9
40429,9
40430,9
40431,9
40432,9
40433,9
40434,9
40435,9
40436,9
40437,9
40438,8
40439,8
40440,8
40441,8
40442,8
40443,8
40444,8
40445,8
40446,8
40447,8
40448,8
40449,8
40450,8
40451,8
40452,8
40453,8
40454,8
40455,8
40456,8
40457,8
40458,8
40459,8
40460,8
40461,7
40462,7
40463,7
40464,7
40465,7
40466,7
40467,7
40468,7
40469,7
40470,7
40471,7
40472,7
40473,7
40474,7
40475,7
40476,7
40477,7
40478,7
40479,7
40480,7
40481,7
40482,7
40483,8
40484,8
40485,8
40486,8
40487,8
40488,7
40489,7
40490,7
40491,7
40492,7
40493,7
40494,6
40495,6
40496,6
40497,6
40498,6
40499,6
40500,6
40501,6
40502,5
40503,5
40504,5
40505,5
40506,5
40507,5
40508,5
40509,5
40510,5
40511,5
40512,5
40513,5
40514,5
40515,5
40516,4
40517,4
40518,4
40519,4
40520,4
40521,4
40522,4
40523,3
40524,3
40525,3
40526,3
40527,3
40528,3
40529,3
40530,3
40531,3
40532,3
40533,3
40534,3
40535,3
40536,3
40537,3
40538,3
40539,3
40540,3
40541,3
40542,3
40543,3
40544,3
40545,4
40546,4
40547,4
40548,4
40549,4
40550,4
40551,4
40552,4
40553,4
40554,4
40555,4
40556,4
40557,4
40558,4
40559,4
40560,4
40561,4
40562,4
40563,4
40564,5
40565,5
40566,5
40567,5
40568,5
40569,5
40570,5
40571,5
40572,5
40573,5
40574,5
40575,5
40576,5
40577,5
40578,5
40579,5
40580,5
40581,5
40582,5
40583,5
40584,5
40585,5
40586,5
40587,5
40588,5
40589,5
40590,5
40591,4
40592,4
40593,4
40594,4
40595,4
40596,4
40597,4
40598,4
40599,4
40600,4
40601,4
40602,4
40603,3
40604,3
40605,3
40606,3
40607,3
40608,3
40609,3
40610,3
40611,3
40612,3
40613,3
40614,3
40615,3
40616,3
40617,3
40618,3
40619,3
40620,3
40621,3
40622,3
40623,3
40624,3
40625,3
40626,3
40627,3
40628,3
40629,3
40630,3
40631,3
40632,3
40633,3
40634,3
40635,3
40636,3
40637,3
40638,3
40639,3
40640,3
40641,3
40642,3
40643,3
40644,3
40645,3
40646,3
40647,3
40648,3
40649,3
40650,3
40651,3
40652,3
40653,3
40654,3
40655,3
40656,3
40657,3
40658,3
40659,3
40660,3
40661,3
40662,3
40663,3
40664,3
40665,3
40666,3
40667,3
40668,3
40669,3
40670,3
40671,3
40672,3
40673,3
40674,3
40675,3
40676,3
40677,3
40678,3
40679,3
40680,3
40681,3
40682,3
40683,3
40684,3
40685,3
40686,3
40687,3
40688,3
40689,3
40690,3
40691,3
40692,3
40693,3
40694,3
40695,3
40696,3
40697,3
40698,3
40699,3
40700,3
40701,3
40702,3
40703,3
40704,2
40705,2
40706,2
40707,3
40708,3
40709,3
40710,4
40711,4
40712,4
40713,4
40714,4
40715,4
40716,4
40717,4
40718,4
40719,4
40720,4
40721,4
40722,4
40723,4
40724,4
40725,2
40726,2
40727,2
40728,2
40729,2
40730,2
40731,2
40732,2
40733,2
40734,2
40735,1
40736,1
40737,1
40738,1
40739,1
40740,1
40741,1
40742,1
40743,1
40744,1
40745,1
40746,1
40747,1
40748,1
40749,1
40750,1
40751,1
40752,1
40753,1
40754,1
40755,1
40756,1
40757,1
40758,1
40759,1
40760,1
40761,1
40762,1
40763,1
40764,1
40765,1
40766,1
40767,1
40768,1
40769,1
40770,1
40771,2
40772,2
40773,2
40774,2
40775,2
40776,2
40777,2
40778,2
40779,2
40780,2
40781,1
40782,1
40783,1
40784,1
40785,1
40786,1
40787,1
40788,1
40789,1
40790,1
40791,1
40792,1
40793,1
40794,1
40795,1
40796,1
40797,1
40798,1
40799,1
40800,1
40801,1
40802,1
40803,1
40804,1
40805,1
40806,1
40807,1
40808,1
40809,1
40810,1
40811,1
40812,1
40813,1
40814,1
40815,1
40816,1
40817,1
40818,1
40819,1
40820,1
40821,1
40822,1
40823,1
40824,1
40825,1
40826,1
40827,1
40828,1
40829,1
40830,1
40831,1
40832,1
40833,1
40834,1
40835,1
40836,1
40837,1
40838,1
40839,1
40840,1
40841,1
40842,1
40843,1
40844,1
40845,1
40846,1
40847,1
40848,1
40849,1
40850,1
40851,1
40852,1
40853,1
40854,1
40855,1
40856,1
40857,1
40858,1
40859,1
40860,1
40861,1
40862,1
40863,1
40864,1
40865,1
40866,1
40867,1
40868,1
40869,1
40870,1
40871,1
40872,1
40873,1
40874,1
40875,1
40876,1
40877,1
40878,1
40879,1
40880,1
40881,1
40882,1
40883,1
40884,1
40885,1
40886,1
40887,1
40888,1
40889,1
40890,1
40891,1
40892,1
40893,1
40894,1
40895,1
40896,1
40897,1
40898,1
40899,1
40900,1
40901,1
40902,1
40903,1
40904,1
40905,1
40906,1
40907,1
40908,1
40909,1
40910,1
40911,1
40912,1
40913,1
40914,1
40915,1
40916,1
40917,1
40918,1
40919,1
40920,1
40921,1
40922,1
40923,1
40924,1
40925,1
40926,1
40927,1
40928,1
40929,1
40930,1
40931,1
40932,1
40933,1
40934,1
40935,0
40936,6
40937,8
40938,6
40939,11
40940,13
40941,16
40942,14
40943,11
40944,6
40945,5
40946,5
40947,5
40948,5
40949,6
40950,8
40951,10
40952,10
40953,11
40954,10
40955,12
40956,9
40957,11
40958,13
40959,13
40960,14
40961,14
40962,14
40963,14
40964,14
40965,14
40966,14
40967,13
40968,12
40969,12
40970,11
40971,12
40972,12
40973,12
40974,12
40975,12
40976,11
40977,12
40978,12
40979,12
40980,12
40981,13
40982,14
40983,14
40984,10
40985,9
40986,10
40987,10
40988,10
40989,9
40990,9
40991,9
40992,9
40993,9
40994,10
40995,11
40996,11
40997,11
40998,10
40999,11
41000,14
41001,14
41002,14
41003,14
41004,13
41005,11
41006,11
41007,11
41008,11
41009,11
41010,11
41011,11
41012,11
41013,10
41014,10
41015,10
41016,11
41017,12
41018,13
41019,13
41020,13
41021,13
41022,15
41023,13
41024,13
41025,12
41026,11
41027,11
41028,11
41029,12
41030,12
41031,12
41032,12
41033,11
41034,11
41035,11
41036,11
41037,10
41038,10
41039,10
41040,9
41041,8
41042,8
41043,8
41044,8
41045,8
41046,9
41047,9
41048,9
41049,10
41050,10
41051,10
41052,10
41053,9
41054,9
41055,9
41056,9
41057,9
41058,9
41059,9
41060,9
41061,10
41062,10
41063,10
41064,12
41065,12
41066,12
41067,12
41068,12
41069,11
41070,11
41071,11
41072,11
41073,11
41074,11
41075,11
41076,11
41077,11
41078,11
41079,11
41080,11
41081,10
41082,10
41083,10
41084,10
41085,10
41086,10
41087,10
41088,10
41089,11
41090,11
41091,10
41092,10
41093,9
41094,9
41095,9
41096,9
41097,9
41098,9
41099,8
41100,8
41101,8
41102,7
41103,7
41104,7
41105,7
41106,7
41107,7
41108,7
41109,7
41110,7
41111,6
41112,6
41113,5
41114,5
41115,5
41116,5
41117,5
41118,5
41119,5
41120,5
41121,5
41122,5
41123,5
41124,5
41125,5
41126,5
41127,4
41128,4
41129,4
41130,4
41131,4
41132,4
41133,4
41134,4
41135,3
41136,3
41137,3
41138,3
41139,3
41140,4
41141,4
41142,4
41143,4
41144,4
41145,4
41146,4
41147,4
41148,4
41149,4
41150,4
41151,4
41152,4
41153,4
41154,4
41155,4
41156,4
41157,4
41158,4
41159,5
41160,6
41161,6
41162,6
41163,6
41164,6
41165,6
41166,5
41167,5
41168,5
41169,3
41170,4
41171,4
41172,4
41173,4
41174,4
41175,4
41176,4
41177,4
41178,4
41179,4
41180,4
41181,5
41182,5
41183,6
41184,6
41185,6
41186,6
41187,6
41188,6
41189,6
41190,6
41191,6
41192,6
41193,6
41194,6
41195,6
41196,6
41197,6
41198,7
41199,8
41200,8
41201,8
41202,8
41203,8
41204,8
41205,8
41206,8
41207,8
41208,8
41209,7
41210,6
41211,6
41212,4
41213,4
41214,4
41215,4
41216,4
41217,4
41218,4
41219,4
41220,4
41221,4
41222,4
41223,4
41224,4
41225,4
41226,4
41227,4
41228,4
41229,4
41230,4
41231,4
41232,4
41233,4
41234,4
41235,4
41236,4
41237,4
41238,4
41239,4
41240,5
41241,5
41242,5
41243,5
41244,5
41245,6
41246,6
41247,6
41248,5
41249,5
41250,5
41251,5
41252,5
41253,4
41254,4
41255,4
41256,4
41257,4
41258,4
41259,6
41260,6
41261,6
41262,6
41263,6
41264,6
41265,6
41266,6
41267,6
41268,6
41269,6
41270,6
41271,6
41272,6
41273,6
41274,6
41275,6
41276,6
41277,6
41278,6
41279,6
41280,6
41281,5
41282,5
41283,5
41284,6
41285,6
41286,6
41287,6
41288,6
41289,6
41290,6
41291,6
41292,6
41293,6
41294,6
41295,6
41296,6
41297,6
41298,6
41299,6
41300,6
41301,6
41302,6
41303,6
41304,7
41305,7
41306,7
41307,7
41308,7
41309,7
41310,7
41311,7
41312,7
41313,7
41314,7
41315,7
41316,7
41317,7
41318,7
41319,7
41320,7
41321,7
41322,7
41323,7
41324,7
41325,7
41326,7
41327,8
41328,8
41329,8
41330,7
41331,7
41332,6
41333,5
41334,5
41335,5
41336,5
41337,5
41338,5
41339,5
41340,5
41341,5
41342,6
41343,6
41344,6
41345,6
41346,6
41347,6
41348,6
41349,7
41350,8
41351,8
41352,8
41353,8
41354,8
41355,8
41356,8
41357,8
41358,8
41359,8
41360,8
41361,8
41362,8
41363,8
41364,8
41365,10
41366,10
41367,10
41368,10
41369,10
41370,10
41371,10
41372,10
41373,10
41374,8
41375,8
41376,8
41377,8
41378,8
41379,8
41380,8
41381,8
41382,8
41383,8
41384,8
41385,8
41386,8
41387,8
41388,8
41389,8
41390,9
41391,9
41392,10
41393,10
41394,10
41395,11
41396,12
41397,13
41398,13
41399,13
41400,14
41401,14
41402,14
41403,13
41404,13
41405,13
41406,13
41407,13
41408,13
41409,13
41410,13
41411,14
41412,14
41413,14
41414,14
41415,14
41416,14
41417,14
41418,14
41419,15
41420,15
41421,16
41422,16
41423,16
41424,14
41425,14
41426,14
41427,14
41428,14
41429,13
41430,14
41431,14
41432,13
41433,13
41434,13
41435,13
41436,14
41437,14
41438,13
41439,13
41440,14
41441,14
41442,14
41443,14
41444,13
41445,13
41446,13
41447,13
41448,13
41449,12
41450,12
41451,14
41452,14
41453,14
41454,14
41455,14
41456,15
41457,15
41458,15
41459,15
41460,15
41461,15
41462,15
41463,15
41464,15
41465,15
41466,15
41467,15
41468,15
41469,15
41470,15
41471,15
41472,16
41473,16
41474,16
41475,16
41476,15
41477,15
41478,15
41479,15
41480,15
41481,15
41482,15
41483,15
41484,15
41485,15
41486,14
41487,14
41488,14
41489,14
41490,14
41491,14
41492,14
41493,14
41494,14
41495,14
41496,14
41497,14
41498,14
41499,14
41500,14
41501,13
41502,13
41503,13
41504,13
41505,14
41506,13
41507,13
41508,13
41509,13
41510,13
41511,13
41512,13
41513,13
41514,13
41515,13
41516,13
41517,13
41518,13
41519,13
41520,13
41521,13
41522,13
41523,13
41524,13
41525,13
41526,12
41527,12
41528,12
41529,12
41530,12
41531,12
41532,12
41533,12
41534,12
41535,12
41536,12
41537,12
41538,12
41539,12
41540,12
41541,12
41542,12
41543,12
41544,12
41545,12
41546,13
41547,13
41548,12
41549,11
41550,11
41551,12
41552,12
41553,12
41554,12
41555,12
41556,12
41557,12
41558,12
41559,11
41560,11
41561,11
41562,11
41563,11
41564,11
41565,11
41566,11
41567,11
41568,11
41569,11
41570,12
41571,12
41572,12
41573,12
41574,12
41575,12
41576,12
41577,11
41578,11
41579,11
41580,11
41581,11
41582,12
41583,12
41584,12
41585,11
41586,11
41587,10
41588,10
41589,10
41590,10
41591,8
41592,8
41593,7
41594,7
41595,5
41596,5
41597,6
41598,7
41599,7
41600,7
41601,7
41602,7
41603,8
41604,8
41605,7
41606,7
41607,6
41608,6
41609,7
41610,7
41611,7
41612,7
41613,7
41614,8
41615,7
41616,7
41617,7
41618,7
41619,8
41620,8
41621,8
41622,8
41623,8
41624,8
41625,8
41626,8
41627,7
41628,7
41629,7
41630,7
41631,7
41632,7
41633,7
41634,7
41635,7
41636,7
41637,7
41638,7
41639,7
41640,7
41641,8
41642,8
41643,8
41644,8
41645,8
41646,8
41647,8
41648,8
41649,8
41650,8
41651,8
41652,8
41653,8
41654,8
41655,8
41656,8
41657,9
41658,10
41659,10
41660,10
41661,10
41662,10
41663,12
41664,12
41665,12
41666,12
41667,12
41668,12
41669,12
41670,12
41671,12
41672,12
41673,12
41674,11
41675,11
41676,11
41677,12
41678,11
41679,10
41680,9
41681,11
41682,11
41683,11
41684,11
41685,11
41686,12
41687,12
41688,11
41689,11
41690,11
41691,11
41692,11
41693,11
41694,11
41695,11
41696,11
41697,11
41698,11
41699,12
41700,12
41701,12
41702,12
41703,12
41704,11
41705,11
41706,11
41707,11
41708,11
41709,11
41710,11
41711,11
41712,12
41713,11
41714,11
41715,11
41716,11
41717,11
41718,12
41719,12
41720,12
41721,12
41722,12
41723,14
41724,14
41725,14
41726,14
41727,14
41728,14
41729,14
41730,15
41731,15
41732,15
41733,15
41734,15
41735,15
41736,15
41737,15
41738,15
41739,14
41740,14
41741,13
41742,13
41743,13
41744,13
41745,13
41746,14
41747,14
41748,14
41749,14
41750,14
41751,14
41752,14
41753,14
41754,15
41755,15
41756,15
41757,15
41758,15
41759,15
41760,15
41761,16
41762,16
41763,15
41764,14
41765,14
41766,14
41767,14
41768,14
41769,14
41770,14
41771,13
41772,12
41773,12
41774,11
41775,11
41776,10
41777,10
41778,11
41779,11
41780,13
41781,13
41782,12
41783,12
41784,12
41785,11
41786,11
41787,11
41788,11
41789,10
41790,10
41791,10
41792,10
41793,10
41794,10
41795,10
41796,10
41797,9
41798,9
41799,9
41800,9
41801,9
41802,9
41803,9
41804,9
41805,9
41806,9
41807,10
41808,10
41809,12
41810,12
41811,12
41812,13
41813,13
41814,14
41815,14
41816,13
41817,13
41818,13
41819,13
41820,13
41821,12
41822,11
41823,9
41824,9
41825,9
41826,9
41827,8
41828,8
41829,8
41830,8
41831,8
41832,8
41833,8
41834,7
41835,7
41836,7
41837,6
41838,6
41839,6
41840,6
41841,6
41842,6
41843,5
41844,5
41845,5
41846,5
41847,5
41848,5
41849,5
41850,5
41851,6
41852,6
41853,6
41854,6
41855,6
41856,6
41857,5
41858,7
41859,7
41860,6
41861,6
41862,6
41863,5
41864,5
41865,5
41866,5
41867,5
41868,5
41869,5
41870,5
41871,5
41872,5
41873,5
41874,5
41875,5
41876,5
41877,5
41878,5
41879,5
41880,5
41881,4
41882,5
41883,5
41884,5
41885,5
41886,5
41887,5
41888,5
41889,5
41890,6
41891,6
41892,6
41893,7
41894,7
41895,7
41896,7
41897,8
41898,8
41899,7
41900,7
41901,7
41902,7
41903,7
41904,7
41905,7
41906,7
41907,7
41908,7
41909,7
41910,7
41911,7
41912,6
41913,6
41914,6
41915,5
41916,5
41917,5
41918,6
41919,6
41920,5
41921,5
41922,5
41923,5
41924,5
41925,5
41926,5
41927,4
41928,4
