frame_no,no_of_atoms_within_2
39421,15
39422,15
39423,15
39424,15
39425,14
39426,14
39427,14
39428,14
39429,14
39430,14
39431,14
39432,13
39433,12
39434,12
39435,12
39436,12
39437,12
39438,12
39439,12
39440,12
39441,12
39442,12
39443,12
39444,12
39445,12
39446,12
39447,12
39448,12
39449,12
39450,12
39451,12
39452,12
39453,12
39454,12
39455,12
39456,12
39457,13
39458,13
39459,13
39460,13
39461,13
39462,13
39463,13
39464,13
39465,13
39466,13
39467,13
39468,13
39469,13
39470,13
39471,13
39472,13
39473,13
39474,13
39475,13
39476,13
39477,13
39478,13
39479,12
39480,12
39481,12
39482,13
39483,14
39484,14
39485,14
39486,14
39487,14
39488,14
39489,14
39490,14
39491,14
39492,14
39493,14
39494,14
39495,14
39496,13
39497,13
39498,13
39499,13
39500,13
39501,15
39502,15
39503,15
39504,15
39505,15
39506,15
39507,15
39508,15
39509,15
39510,15
39511,15
39512,15
39513,15
39514,15
39515,15
39516,15
39517,15
39518,14
39519,14
39520,14
39521,14
39522,14
39523,14
39524,14
39525,13
39526,13
39527,13
39528,13
39529,12
39530,12
39531,12
39532,12
39533,12
39534,12
39535,12
39536,12
39537,12
39538,12
39539,12
39540,12
39541,12
39542,12
39543,12
39544,12
39545,12
39546,12
39547,12
39548,12
39549,12
39550,12
39551,13
39552,13
39553,13
39554,13
39555,13
39556,13
39557,13
39558,13
39559,13
39560,13
39561,14
39562,14
39563,14
39564,14
39565,14
39566,14
39567,14
39568,14
39569,14
39570,14
39571,14
39572,14
39573,14
39574,14
39575,15
39576,15
39577,15
39578,15
39579,15
39580,16
39581,15
39582,14
39583,14
39584,14
39585,14
39586,14
39587,14
39588,14
39589,14
39590,14
39591,14
39592,14
39593,14
39594,14
39595,14
39596,14
39597,14
39598,14
39599,14
39600,14
39601,14
39602,14
39603,14
39604,14
39605,14
39606,14
39607,14
39608,14
39609,14
39610,14
39611,14
39612,14
39613,14
39614,14
39615,14
39616,14
39617,14
39618,14
39619,15
39620,15
39621,15
39622,15
39623,15
39624,15
39625,15
39626,15
39627,15
39628,15
39629,16
39630,16
39631,16
39632,16
39633,16
39634,16
39635,16
39636,16
39637,15
39638,15
39639,15
39640,15
39641,15
39642,15
39643,15
39644,15
39645,15
39646,15
39647,15
39648,15
39649,15
39650,15
39651,15
39652,15
39653,15
39654,14
39655,14
39656,14
39657,14
39658,14
39659,13
39660,13
39661,13
39662,13
39663,13
39664,13
39665,13
39666,12
39667,12
39668,12
39669,12
39670,12
39671,12
39672,12
39673,12
39674,13
39675,13
39676,12
39677,12
39678,12
39679,12
39680,12
39681,12
39682,12
39683,12
39684,12
39685,12
39686,12
39687,12
39688,12
39689,12
39690,13
39691,13
39692,13
39693,14
39694,14
39695,15
39696,15
39697,15
39698,15
39699,15
39700,15
39701,15
39702,15
39703,15
39704,15
39705,15
39706,15
39707,15
39708,15
39709,15
39710,15
39711,15
39712,14
39713,14
39714,14
39715,14
39716,14
39717,14
39718,14
39719,14
39720,14
39721,13
39722,13
39723,13
39724,13
39725,13
39726,13
39727,13
39728,13
39729,13
39730,13
39731,13
39732,13
39733,13
39734,13
39735,13
39736,13
39737,13
39738,13
39739,13
39740,14
39741,14
39742,14
39743,14
39744,14
39745,14
39746,14
39747,14
39748,14
39749,14
39750,14
39751,14
39752,14
39753,14
39754,14
39755,15
39756,15
39757,15
39758,15
39759,15
39760,15
39761,15
39762,15
39763,15
39764,15
39765,15
39766,15
39767,15
39768,15
39769,15
39770,15
39771,15
39772,15
39773,15
39774,14
39775,14
39776,14
39777,15
39778,15
39779,15
39780,15
39781,15
39782,15
39783,15
39784,15
39785,15
39786,16
39787,16
39788,15
39789,14
39790,14
39791,14
39792,14
39793,14
39794,14
39795,14
39796,14
39797,14
39798,14
39799,14
39800,14
39801,14
39802,14
39803,14
39804,14
39805,14
39806,14
39807,14
39808,14
39809,14
39810,14
39811,14
39812,13
39813,13
39814,13
39815,13
39816,14
39817,14
39818,14
39819,14
39820,14
39821,14
39822,14
39823,14
39824,14
39825,14
39826,14
39827,14
39828,14
39829,14
39830,14
39831,14
39832,14
39833,13
39834,13
39835,13
39836,13
39837,13
39838,13
39839,13
39840,13
39841,14
39842,14
39843,15
39844,15
39845,15
39846,15
39847,15
39848,15
39849,15
39850,15
39851,15
39852,16
39853,16
39854,16
39855,16
39856,15
39857,14
39858,14
39859,14
39860,14
39861,15
39862,15
39863,15
39864,16
39865,16
39866,16
39867,16
39868,16
39869,15
39870,15
39871,15
39872,16
39873,16
39874,16
39875,16
39876,16
39877,16
39878,16
39879,16
39880,16
39881,16
39882,16
39883,16
39884,15
39885,15
39886,15
39887,15
39888,15
39889,15
39890,15
39891,15
39892,15
39893,15
39894,15
39895,15
39896,14
39897,14
39898,14
39899,14
39900,14
39901,14
39902,14
39903,14
39904,15
39905,15
39906,15
39907,15
39908,15
39909,15
39910,14
39911,14
39912,14
39913,14
39914,14
39915,14
39916,14
39917,15
39918,16
39919,16
39920,16
39921,16
39922,16
39923,16
39924,16
39925,16
39926,16
39927,16
39928,16
39929,16
39930,16
39931,16
39932,16
39933,16
39934,16
39935,16
39936,15
39937,15
39938,15
39939,14
39940,14
39941,14
39942,14
39943,14
39944,14
39945,14
39946,14
39947,14
39948,14
39949,14
39950,14
39951,14
39952,14
39953,14
39954,15
39955,15
39956,15
39957,15
39958,12
39959,12
39960,12
39961,12
39962,12
39963,12
39964,13
39965,13
39966,13
39967,13
39968,13
39969,14
39970,14
39971,14
39972,13
39973,13
39974,13
39975,13
39976,13
39977,13
39978,13
39979,13
39980,13
39981,13
39982,13
39983,13
39984,13
39985,13
39986,13
39987,13
39988,13
39989,13
39990,13
39991,13
39992,13
39993,12
39994,12
39995,12
39996,13
39997,13
39998,13
39999,13
40000,13
40001,13
40002,13
40003,13
40004,13
40005,13
40006,13
40007,13
40008,13
40009,13
40010,13
40011,13
40012,13
40013,13
40014,13
40015,13
40016,13
40017,13
40018,13
40019,13
40020,13
40021,13
40022,13
40023,13
40024,13
40025,13
40026,13
40027,13
40028,13
40029,13
40030,13
40031,13
40032,13
40033,13
40034,13
40035,13
40036,13
40037,13
40038,13
40039,13
40040,13
40041,13
40042,13
40043,13
40044,13
40045,13
40046,13
40047,13
40048,13
40049,13
40050,13
40051,13
40052,13
40053,12
40054,12
40055,12
40056,12
40057,12
40058,12
40059,12
40060,12
40061,12
40062,12
40063,12
40064,12
40065,12
40066,12
40067,13
40068,13
40069,13
40070,13
40071,13
40072,13
40073,13
40074,13
40075,13
40076,13
40077,13
40078,13
40079,13
40080,13
40081,13
40082,13
40083,13
40084,13
40085,13
40086,13
40087,13
40088,13
40089,13
40090,13
40091,13
40092,13
40093,13
40094,13
40095,13
40096,13
40097,13
40098,13
40099,13
40100,13
40101,13
40102,13
40103,13
40104,13
40105,13
40106,13
40107,13
40108,13
40109,13
40110,13
40111,13
40112,13
40113,13
40114,13
40115,13
40116,13
40117,13
40118,13
40119,13
40120,13
40121,13
40122,13
40123,13
40124,13
40125,13
40126,13
40127,13
40128,13
40129,13
40130,13
40131,13
40132,13
40133,13
40134,13
40135,13
40136,13
40137,13
40138,13
40139,13
40140,12
40141,12
40142,12
40143,12
40144,12
40145,12
40146,12
40147,12
40148,12
40149,12
40150,12
40151,12
40152,12
40153,12
40154,13
40155,13
40156,13
40157,13
40158,13
40159,12
40160,12
40161,12
40162,13
40163,13
40164,13
40165,13
40166,13
40167,13
40168,13
40169,13
40170,13
40171,13
40172,13
40173,13
40174,13
40175,13
40176,12
40177,12
40178,12
40179,12
40180,12
40181,12
40182,12
40183,12
40184,12
40185,12
40186,12
40187,12
40188,12
40189,12
40190,12
40191,12
40192,12
40193,12
40194,12
40195,12
40196,12
40197,12
40198,12
40199,12
40200,12
40201,12
40202,12
40203,12
40204,13
40205,13
40206,13
40207,13
40208,13
40209,13
40210,13
40211,13
40212,13
40213,13
40214,13
40215,13
40216,13
40217,13
40218,13
40219,13
40220,13
40221,13
40222,13
40223,13
40224,13
40225,13
40226,13
40227,13
40228,13
40229,13
40230,13
40231,13
40232,13
40233,13
40234,13
40235,13
40236,13
40237,13
40238,13
40239,12
40240,12
40241,12
40242,13
40243,13
40244,13
40245,13
40246,13
40247,13
40248,13
40249,13
40250,13
40251,13
40252,13
40253,13
40254,13
40255,13
40256,13
40257,13
40258,13
40259,13
40260,13
40261,13
40262,13
40263,13
40264,13
40265,13
40266,13
40267,13
40268,13
40269,13
40270,13
40271,13
40272,13
40273,13
40274,13
40275,13
40276,13
40277,13
40278,13
40279,13
40280,13
40281,13
40282,13
40283,13
40284,13
40285,13
40286,13
40287,13
40288,13
40289,13
40290,13
40291,13
40292,13
40293,13
40294,13
40295,13
40296,13
40297,13
40298,13
40299,13
40300,13
40301,13
40302,13
40303,13
40304,13
40305,13
40306,13
40307,13
40308,13
40309,13
40310,13
40311,13
40312,13
40313,13
40314,13
40315,13
40316,13
40317,13
40318,13
40319,13
40320,13
40321,13
40322,13
40323,13
40324,13
40325,13
40326,13
40327,13
40328,12
40329,12
40330,12
40331,12
40332,12
40333,12
40334,12
40335,12
40336,12
40337,12
40338,12
40339,12
40340,12
40341,12
40342,12
40343,12
40344,12
40345,12
40346,12
40347,12
40348,12
40349,12
40350,12
40351,12
40352,12
40353,12
40354,12
40355,12
40356,12
40357,12
40358,12
40359,12
40360,12
40361,12
40362,12
40363,12
40364,12
40365,12
40366,12
40367,13
40368,13
40369,13
40370,14
40371,14
40372,14
40373,13
40374,13
40375,13
40376,13
40377,13
40378,13
40379,13
40380,13
40381,13
40382,13
40383,13
40384,13
40385,13
40386,14
40387,14
40388,14
40389,14
40390,14
40391,14
40392,13
40393,13
40394,13
40395,13
40396,13
40397,13
40398,13
40399,13
40400,13
40401,13
40402,13
40403,13
40404,13
40405,13
40406,13
40407,13
40408,14
40409,14
40410,14
40411,14
40412,14
40413,14
40414,13
40415,13
40416,13
40417,13
40418,13
40419,13
40420,13
40421,13
40422,13
40423,13
40424,13
40425,14
40426,14
40427,14
40428,14
40429,13
40430,13
40431,13
40432,13
40433,13
40434,13
40435,13
40436,13
40437,13
40438,13
40439,13
40440,13
40441,13
40442,13
40443,13
40444,13
40445,13
40446,13
40447,13
40448,13
40449,13
40450,13
40451,13
40452,13
40453,13
40454,13
40455,13
40456,13
40457,13
40458,13
40459,13
40460,13
40461,13
40462,13
40463,13
40464,13
40465,13
40466,13
40467,13
40468,13
40469,13
40470,13
40471,13
40472,13
40473,12
40474,12
40475,12
40476,12
40477,12
40478,12
40479,12
40480,12
40481,12
40482,12
40483,12
40484,12
40485,12
40486,12
40487,12
40488,12
40489,12
40490,12
40491,12
40492,12
40493,12
40494,12
40495,12
40496,12
40497,12
40498,12
40499,12
40500,12
40501,12
40502,12
40503,12
40504,12
40505,12
40506,12
40507,12
40508,13
40509,13
40510,13
40511,13
40512,13
40513,13
40514,13
40515,13
40516,13
40517,13
40518,12
40519,12
40520,12
40521,12
40522,12
40523,12
40524,12
40525,12
40526,12
40527,12
40528,12
40529,12
40530,12
40531,12
40532,12
40533,12
40534,12
40535,12
40536,12
40537,12
40538,12
40539,12
40540,12
40541,12
40542,12
40543,12
40544,12
40545,12
40546,12
40547,12
40548,12
40549,12
40550,12
40551,12
40552,12
40553,12
40554,12
40555,12
40556,12
40557,12
40558,12
40559,12
40560,12
40561,12
40562,12
40563,12
40564,12
40565,12
40566,12
40567,12
40568,12
40569,12
40570,12
40571,12
40572,12
40573,12
40574,12
40575,12
40576,12
40577,12
40578,12
40579,12
40580,12
40581,12
40582,12
40583,12
40584,12
40585,12
40586,12
40587,12
40588,12
40589,12
40590,12
40591,12
40592,12
40593,12
40594,12
40595,12
40596,12
40597,12
40598,12
40599,12
40600,12
40601,12
40602,12
40603,12
40604,12
40605,12
40606,12
40607,12
40608,12
40609,12
40610,12
40611,12
40612,12
40613,12
40614,12
40615,12
40616,12
40617,12
40618,12
40619,12
40620,12
40621,12
40622,12
40623,12
40624,12
40625,12
40626,12
40627,12
40628,12
40629,12
40630,12
40631,12
40632,12
40633,12
40634,12
40635,12
40636,12
40637,12
40638,12
40639,12
40640,12
40641,12
40642,12
40643,12
40644,12
40645,12
40646,12
40647,12
40648,12
40649,12
40650,12
40651,13
40652,13
40653,13
40654,13
40655,13
40656,13
40657,13
40658,13
40659,13
40660,13
40661,13
40662,13
40663,13
40664,13
40665,13
40666,13
40667,13
40668,13
40669,13
40670,13
40671,13
40672,13
40673,13
40674,13
40675,13
40676,13
40677,13
40678,13
40679,13
40680,13
40681,13
40682,13
40683,13
40684,13
40685,13
40686,13
40687,13
40688,13
40689,13
40690,13
40691,13
40692,13
40693,13
40694,12
40695,12
40696,12
40697,12
40698,12
40699,12
40700,12
40701,12
40702,12
40703,12
40704,12
40705,12
40706,12
40707,12
40708,12
40709,12
40710,12
40711,12
40712,12
40713,12
40714,12
40715,12
40716,12
40717,12
40718,12
40719,12
40720,12
40721,12
40722,12
40723,12
40724,12
40725,12
40726,12
40727,12
40728,12
40729,12
40730,13
40731,13
40732,13
40733,13
40734,13
40735,13
40736,13
40737,13
40738,13
40739,13
40740,13
40741,13
40742,13
40743,13
40744,13
40745,13
40746,13
40747,13
40748,14
40749,14
40750,13
40751,13
40752,13
40753,13
40754,12
40755,12
40756,12
40757,12
40758,12
40759,12
40760,12
40761,12
40762,12
40763,12
40764,12
40765,12
40766,12
40767,12
40768,13
40769,13
40770,13
40771,13
40772,13
40773,13
40774,13
40775,13
40776,13
40777,13
40778,13
40779,13
40780,13
40781,13
40782,13
40783,13
40784,13
40785,13
40786,13
40787,12
40788,12
40789,12
40790,12
40791,12
40792,12
40793,12
40794,12
40795,12
40796,12
40797,12
40798,12
40799,12
40800,12
40801,12
40802,12
40803,12
40804,12
40805,12
40806,12
40807,12
40808,12
40809,12
40810,12
40811,12
40812,12
40813,12
40814,12
40815,12
40816,12
40817,12
40818,12
40819,12
40820,12
40821,12
40822,12
40823,12
40824,12
40825,12
40826,12
40827,12
40828,12
40829,12
40830,12
40831,12
40832,12
40833,12
40834,12
40835,11
40836,11
40837,11
40838,11
40839,11
40840,11
40841,11
40842,11
40843,11
40844,11
40845,11
40846,11
40847,10
40848,10
40849,10
40850,10
40851,10
40852,10
40853,10
40854,10
40855,10
40856,10
40857,10
40858,10
40859,10
40860,10
40861,10
40862,10
40863,10
40864,10
40865,11
40866,11
40867,11
40868,11
40869,11
40870,11
40871,11
40872,11
40873,11
40874,11
40875,11
40876,11
40877,11
40878,11
40879,11
40880,11
40881,11
40882,11
40883,11
40884,11
40885,11
40886,11
40887,11
40888,12
40889,12
40890,12
40891,12
40892,12
40893,12
40894,12
40895,11
40896,11
40897,10
40898,10
40899,11
40900,11
40901,11
40902,11
40903,11
40904,11
40905,11
40906,11
40907,11
40908,11
40909,11
40910,12
40911,12
40912,12
40913,11
40914,11
40915,11
40916,11
40917,11
40918,11
40919,12
40920,12
40921,12
40922,12
40923,12
40924,12
40925,12
40926,12
40927,12
40928,12
40929,12
40930,12
40931,12
40932,12
40933,11
40934,11
40935,11
40936,11
40937,11
40938,10
40939,10
40940,10
40941,10
40942,9
40943,9
40944,9
40945,9
40946,9
40947,9
40948,9
40949,9
40950,9
40951,9
40952,10
40953,10
40954,10
40955,10
40956,10
40957,10
40958,11
40959,11
40960,11
40961,11
40962,11
40963,11
40964,11
40965,11
40966,11
40967,10
40968,10
40969,10
40970,10
40971,10
40972,10
40973,10
40974,10
40975,10
40976,10
40977,10
40978,10
40979,10
40980,10
40981,10
40982,10
40983,10
40984,10
40985,10
40986,10
40987,10
40988,10
40989,11
40990,11
40991,11
40992,11
40993,11
40994,11
40995,11
40996,11
40997,11
40998,11
40999,11
41000,11
41001,11
41002,11
41003,11
41004,11
41005,11
41006,11
41007,11
41008,11
41009,11
41010,11
41011,11
41012,11
41013,11
41014,11
41015,11
41016,11
41017,11
41018,11
41019,10
41020,10
41021,10
41022,10
41023,10
41024,10
41025,10
41026,10
41027,10
41028,10
41029,10
41030,10
41031,10
41032,10
41033,10
41034,10
41035,10
41036,10
41037,11
41038,11
41039,11
41040,11
41041,11
41042,11
41043,11
41044,11
41045,11
41046,11
41047,11
41048,11
41049,11
41050,11
41051,11
41052,11
41053,11
41054,11
41055,11
41056,11
41057,11
41058,11
41059,11
41060,11
41061,11
41062,11
41063,11
41064,11
41065,11
41066,11
41067,11
41068,11
41069,11
41070,11
41071,11
41072,11
41073,11
41074,11
41075,11
41076,11
41077,10
41078,10
41079,10
41080,10
41081,10
41082,10
41083,10
41084,10
41085,10
41086,10
41087,10
41088,10
41089,10
41090,9
41091,9
41092,9
41093,9
41094,9
41095,9
41096,9
41097,9
41098,9
41099,9
41100,9
41101,9
41102,10
41103,10
41104,9
41105,9
41106,9
41107,8
41108,8
41109,8
41110,8
41111,8
41112,8
41113,8
41114,8
41115,8
41116,8
41117,8
41118,8
41119,8
41120,8
41121,8
41122,8
41123,8
41124,9
41125,9
41126,9
41127,9
41128,9
41129,9
41130,9
41131,9
41132,9
41133,9
41134,9
41135,9
41136,9
41137,9
41138,9
41139,9
41140,9
41141,9
41142,9
41143,10
41144,10
41145,10
41146,10
41147,10
41148,10
41149,10
41150,10
41151,10
41152,10
41153,10
41154,10
41155,10
41156,10
41157,10
41158,10
41159,10
41160,10
41161,10
41162,10
41163,10
41164,10
41165,10
41166,10
41167,10
41168,10
41169,10
41170,10
41171,10
41172,10
41173,10
41174,10
41175,10
41176,10
41177,10
41178,10
41179,10
41180,10
41181,10
41182,10
41183,10
41184,10
41185,10
41186,10
41187,10
41188,10
41189,10
41190,10
41191,10
41192,10
41193,11
41194,11
41195,11
41196,11
41197,11
41198,11
41199,11
41200,11
41201,11
41202,11
41203,11
41204,11
41205,11
41206,10
41207,10
41208,10
41209,10
41210,10
41211,10
41212,10
41213,10
41214,10
41215,10
41216,10
41217,10
41218,10
41219,10
41220,10
41221,10
41222,10
41223,10
41224,10
41225,10
41226,10
41227,11
41228,11
41229,11
41230,11
41231,11
41232,10
41233,10
41234,10
41235,10
41236,10
41237,10
41238,11
41239,11
41240,11
41241,11
41242,11
41243,11
41244,11
41245,11
41246,11
41247,11
41248,12
41249,12
41250,12
41251,12
41252,12
41253,12
41254,11
41255,11
41256,10
41257,10
41258,10
41259,10
41260,10
41261,10
41262,10
41263,10
41264,10
41265,10
41266,10
41267,10
41268,10
41269,10
41270,10
41271,10
41272,10
41273,10
41274,10
41275,10
41276,10
41277,11
41278,11
41279,11
41280,11
41281,11
41282,11
41283,11
41284,11
41285,11
41286,11
41287,12
41288,12
41289,12
41290,12
41291,12
41292,12
41293,12
41294,12
41295,12
41296,12
41297,12
41298,11
41299,12
41300,12
41301,12
41302,12
41303,12
41304,11
41305,11
41306,11
41307,11
41308,11
41309,11
41310,12
41311,12
41312,12
41313,12
41314,12
41315,12
41316,12
41317,11
41318,12
41319,12
41320,12
41321,12
41322,12
41323,11
41324,11
41325,11
41326,11
41327,11
41328,12
41329,12
41330,12
41331,12
41332,11
41333,11
41334,11
41335,11
41336,11
41337,11
41338,11
41339,11
41340,11
41341,11
41342,11
41343,11
41344,11
41345,11
41346,11
41347,11
41348,11
41349,11
41350,11
41351,10
41352,10
41353,10
41354,10
41355,10
41356,10
41357,10
41358,10
41359,10
41360,10
41361,10
41362,10
41363,10
41364,10
41365,10
41366,10
41367,10
41368,10
41369,10
41370,10
41371,10
41372,10
41373,10
41374,10
41375,10
41376,10
41377,10
41378,10
41379,10
41380,10
41381,10
41382,10
41383,10
41384,10
41385,10
41386,10
41387,10
41388,10
41389,10
41390,10
41391,10
41392,10
41393,10
41394,10
41395,10
41396,10
41397,11
41398,11
41399,11
41400,11
41401,12
41402,12
41403,12
41404,12
41405,12
41406,12
41407,12
41408,12
41409,12
41410,12
41411,12
41412,12
41413,12
41414,12
41415,12
41416,12
41417,12
41418,12
41419,12
41420,12
41421,12
41422,12
41423,12
41424,12
41425,12
41426,12
41427,12
41428,12
41429,12
41430,12
41431,12
41432,12
41433,12
41434,12
41435,12
41436,11
41437,11
41438,11
41439,11
41440,11
41441,11
41442,11
41443,11
41444,11
41445,11
41446,11
41447,11
41448,11
41449,11
41450,11
41451,11
41452,11
41453,11
41454,11
41455,11
41456,11
41457,11
41458,11
41459,11
41460,11
41461,11
41462,11
41463,11
41464,11
41465,11
41466,11
41467,11
41468,10
41469,10
41470,10
41471,10
41472,10
41473,10
41474,11
41475,10
41476,10
41477,10
41478,10
41479,10
41480,10
41481,10
41482,10
41483,10
41484,10
41485,11
41486,11
41487,11
41488,11
41489,11
41490,11
41491,11
41492,11
41493,11
41494,11
41495,11
41496,11
41497,11
41498,11
41499,11
41500,11
41501,11
41502,11
41503,11
41504,11
41505,11
41506,11
41507,11
41508,11
41509,11
41510,11
41511,11
41512,11
41513,11
41514,11
41515,11
41516,11
41517,10
41518,10
41519,10
41520,10
41521,10
41522,10
41523,9
41524,9
41525,9
41526,9
41527,9
41528,9
41529,9
41530,9
41531,9
41532,10
41533,11
41534,11
41535,11
41536,11
41537,11
41538,11
41539,11
41540,11
41541,11
41542,11
41543,11
41544,11
41545,11
41546,11
41547,11
41548,11
41549,11
41550,11
41551,11
41552,11
41553,11
41554,11
41555,11
41556,11
41557,11
41558,11
41559,11
41560,11
41561,11
41562,11
41563,11
41564,11
41565,11
41566,11
41567,11
41568,11
41569,11
41570,11
41571,11
41572,11
41573,12
41574,12
41575,12
41576,12
41577,12
41578,12
41579,12
41580,12
41581,12
41582,12
41583,12
41584,12
41585,11
41586,11
41587,11
41588,11
41589,11
41590,11
41591,11
41592,11
41593,11
41594,11
41595,11
41596,12
41597,12
41598,12
41599,12
41600,12
41601,12
41602,12
41603,12
41604,12
41605,12
41606,12
41607,12
41608,12
41609,12
41610,12
41611,12
41612,12
41613,12
41614,12
41615,12
41616,12
41617,12
41618,12
41619,12
41620,12
41621,11
41622,11
41623,11
41624,11
41625,11
41626,11
41627,11
41628,12
41629,12
41630,12
41631,12
41632,12
41633,12
41634,12
41635,12
41636,12
41637,12
41638,12
41639,12
41640,12
41641,12
41642,12
41643,12
41644,12
41645,12
41646,12
41647,12
41648,12
41649,12
41650,12
41651,13
41652,13
41653,13
41654,13
41655,13
41656,13
41657,13
41658,12
41659,12
41660,12
41661,12
41662,12
41663,13
41664,13
41665,13
41666,13
41667,13
41668,13
41669,13
41670,13
41671,14
41672,14
41673,14
41674,14
41675,14
41676,14
41677,14
41678,14
41679,14
41680,14
41681,14
41682,14
41683,14
41684,14
41685,14
41686,14
41687,13
41688,13
41689,13
41690,13
41691,13
41692,12
41693,12
41694,12
41695,12
41696,12
41697,12
41698,12
41699,12
41700,12
41701,12
41702,12
41703,12
41704,12
41705,12
41706,12
41707,12
41708,12
41709,12
41710,12
41711,12
41712,12
41713,12
41714,12
41715,12
41716,12
41717,12
41718,12
41719,13
41720,13
41721,13
41722,13
41723,13
41724,13
41725,13
41726,13
41727,13
41728,13
41729,13
41730,13
41731,13
41732,13
41733,13
41734,12
41735,12
41736,12
41737,12
41738,12
41739,12
41740,12
41741,12
41742,12
41743,12
41744,12
41745,12
41746,12
41747,12
41748,12
41749,12
41750,12
41751,12
41752,12
41753,12
41754,13
41755,13
41756,13
41757,13
41758,13
41759,12
41760,12
41761,12
41762,12
41763,12
41764,12
41765,12
41766,12
41767,12
41768,12
41769,12
41770,12
41771,12
41772,12
41773,12
41774,12
41775,12
41776,12
41777,12
41778,12
41779,12
41780,12
41781,12
41782,12
41783,12
41784,12
41785,12
41786,12
41787,11
41788,11
41789,11
41790,11
41791,11
41792,11
41793,11
41794,11
41795,11
41796,11
41797,11
41798,11
41799,11
41800,11
41801,11
41802,11
41803,11
41804,11
41805,11
41806,11
41807,11
41808,11
41809,11
41810,11
41811,10
41812,10
41813,10
41814,10
41815,10
41816,10
41817,11
41818,11
41819,11
41820,11
41821,11
41822,11
41823,11
41824,11
41825,11
41826,11
41827,12
41828,12
41829,12
41830,12
41831,12
41832,12
41833,12
41834,12
41835,12
41836,11
41837,11
41838,11
41839,11
41840,11
41841,11
41842,11
41843,11
41844,11
41845,11
41846,11
41847,11
41848,11
41849,11
41850,11
41851,11
41852,11
41853,11
41854,11
41855,11
41856,11
41857,11
41858,11
41859,11
41860,11
41861,11
41862,11
41863,11
41864,11
41865,11
41866,11
41867,11
41868,11
41869,11
41870,11
41871,11
41872,11
41873,11
41874,11
41875,11
41876,11
41877,11
41878,11
41879,11
41880,11
41881,11
41882,11
41883,11
41884,11
41885,11
41886,11
41887,11
41888,11
41889,11
41890,11
41891,11
41892,11
41893,11
41894,11
41895,11
41896,11
41897,11
41898,11
41899,11
41900,11
41901,11
41902,11
41903,11
41904,11
41905,11
41906,11
41907,11
41908,11
41909,11
41910,11
41911,11
41912,11
41913,11
41914,11
41915,11
41916,11
41917,11
41918,11
41919,12
41920,12
41921,12
41922,12
41923,12
41924,12
41925,12
41926,12
41927,12
41928,12
41929,12
41930,12
41931,12
41932,12
41933,12
41934,12
41935,12
41936,12
41937,12
41938,12
41939,12
41940,12
41941,12
41942,12
41943,12
41944,12
41945,12
41946,12
41947,12
41948,12
41949,12
41950,12
41951,12
41952,12
41953,12
41954,12
41955,12
41956,11
41957,11
41958,11
41959,11
41960,11
41961,11
41962,11
41963,11
41964,11
41965,11
41966,11
41967,11
41968,11
41969,11
41970,11
41971,11
41972,11
41973,11
41974,11
41975,11
41976,11
41977,11
41978,11
41979,11
41980,10
41981,10
41982,10
41983,10
41984,10
41985,10
41986,10
41987,10
41988,11
41989,11
41990,11
41991,11
41992,11
41993,11
41994,11
41995,11
41996,11
41997,12
41998,12
41999,12
42000,12
42001,12
42002,12
42003,12
42004,12
42005,12
42006,12
42007,12
42008,12
42009,12
42010,12
42011,12
42012,12
42013,12
42014,12
42015,12
42016,12
42017,12
42018,12
42019,12
42020,12
42021,12
42022,12
42023,12
42024,12
42025,12
42026,12
42027,12
42028,12
42029,12
42030,12
42031,12
42032,12
42033,12
42034,12
42035,12
42036,12
42037,12
42038,12
42039,12
42040,12
42041,12
42042,12
42043,12
42044,12
42045,12
42046,12
42047,12
42048,12
42049,12
42050,12
42051,12
42052,12
42053,12
42054,12
42055,12
42056,12
42057,12
42058,12
42059,12
42060,12
42061,12
42062,12
42063,13
42064,13
42065,13
42066,13
42067,13
42068,12
42069,12
42070,13
42071,13
42072,13
42073,13
42074,13
42075,13
42076,13
42077,13
42078,13
42079,13
42080,13
42081,13
42082,13
42083,13
42084,13
42085,13
42086,13
42087,13
42088,13
42089,13
42090,13
42091,13
42092,13
42093,13
42094,13
42095,13
42096,13
42097,13
42098,13
42099,13
42100,13
42101,13
42102,13
42103,13
42104,13
42105,13
42106,12
42107,12
42108,12
42109,12
42110,12
42111,12
42112,12
42113,12
42114,12
42115,12
42116,12
42117,12
42118,12
42119,12
42120,12
42121,12
42122,12
42123,12
42124,12
42125,12
42126,12
42127,12
42128,12
42129,12
42130,12
42131,12
42132,12
42133,12
42134,12
42135,12
42136,12
42137,12
42138,12
42139,12
42140,12
42141,12
42142,11
42143,11
42144,11
42145,11
42146,11
42147,11
42148,11
42149,11
42150,11
42151,11
42152,11
42153,11
42154,11
42155,11
42156,11
42157,11
42158,10
42159,10
42160,10
42161,10
42162,10
42163,10
42164,10
42165,10
42166,10
42167,10
42168,10
42169,10
42170,10
42171,10
42172,10
42173,10
42174,10
42175,10
42176,10
42177,10
42178,10
42179,10
42180,10
42181,10
42182,10
42183,10
42184,10
42185,10
42186,11
42187,11
42188,11
42189,11
42190,11
42191,11
42192,11
42193,11
42194,11
42195,11
42196,11
42197,11
42198,11
42199,11
42200,11
42201,11
42202,10
42203,10
42204,10
42205,10
42206,10
42207,10
42208,9
42209,9
42210,9
42211,9
42212,9
42213,9
42214,9
42215,9
42216,9
